TempMax, Index(['(211.5, 1341.0]', '(8.999, 69.0]', '(117.0, 211.5]', '(69.0, 117.0]'], dtype='object')
TempAvg, Index(['(90.0, 1326.0]', '(2.999, 32.0]', '(55.0, 90.0]', '(32.0, 55.0]'], dtype='object')
SpatMax, Index(['(4506.0, 8335.0]', '(8335.0, 14367.0]', '(14367.0, 49765.0]',
       '(831.999, 4506.0]'],
      dtype='object')
SpatAvg, Index(['(3387.0, 5264.0]', '(5264.0, 17805.0]', '(2002.5, 3387.0]',
       '(134.999, 2002.5]'],
      dtype='object')
Coverage, Index(['(59.0, 100.0]', '(28.0, 41.0]', '(41.0, 59.0]', '(4.999, 28.0]'], dtype='object')
TLCar, Index(['(1522.0, 1765.0]', '(1265.0, 1522.0]', '(999.999, 1265.0]',
       '(1765.0, 1999.0]'],
      dtype='object')
TLHGV, Index(['(621.0, 745.0]', '(745.0, 871.0]', '(499.999, 621.0]',
       '(871.0, 999.0]'],
      dtype='object')
Strasse, Index(['A3', 'A6', 'A9', 'A70', 'A96', 'A7', 'A73', 'A99', 'A92', 'A93', 'A94',
       'A72', 'A995', 'A95', 'A71', 'A45', 'A980'],
      dtype='object')
Fstf, Index(['2', 0.0, '1', '4', '3', 'S', '5', 'F'], dtype='object')
Month, Index(['Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug', 'Sep', 'Oct',
       'Nov', 'Dec'],
      dtype='object')
